customer_id,frequency,recency,T,monetary_value,expected_avg_value,expected_purchases_6m,predicted_ltv_6m,expected_purchases_12m,predicted_ltv_12m
C00001,1.0,12.0,466.0,65.21,77.8729377504075,0.006528028420969316,1.993066874952766,0.011197712950807915,2.02121532410564
C00002,5.0,229.0,434.0,259.134,261.0645001731239,0.30152199293849463,312.9309504240255,0.5184852358698882,317.48556931321417
C00003,7.0,407.0,491.0,288.1328571428572,289.445159108648,1.5772747828433418,1896.0219897326479,2.7378794302840266,1925.6350913927834
C00004,7.0,421.0,552.0,229.49142857142857,230.94107533113376,1.050672865272741,1042.6673149829787,1.8369203507534075,1059.8533758131596
C00005,7.0,296.0,453.0,229.62714285714287,231.07647175879006,0.6618103450386091,620.9815677296012,1.143206987966468,630.3422427183759
C00006,3.0,246.0,478.0,208.35666666666668,211.84378609268902,0.25816600470380663,220.3300985403509,0.44534341636191743,223.59537101498628
C00007,2.0,71.0,505.0,220.815,225.9299383490201,0.009654535379354515,8.847574080164854,0.016682096718620653,8.979811758293053
C00008,1.0,65.0,538.0,260.5,270.00556983053224,0.008975942331889433,9.904217582720493,0.015538470225016783,10.053525747515943
C00009,8.0,411.0,553.0,216.8175,218.11229327383916,0.9477999351496497,892.1687669457759,1.658464715289002,906.9838365498739
C00010,4.0,184.0,495.0,353.9125,355.9358634724562,0.06092558018670754,88.87861421556661,0.10548002331220765,90.23414486976152
C00011,2.0,89.0,535.0,109.15,115.17497162941957,0.009915959849738155,4.711357396044107,0.017196604007848684,4.78367252026595
C00012,6.0,307.0,539.0,208.045,209.79417335382416,0.24609956739561462,219.34029050028852,0.4292655646633191,222.8882199093955
C00013,4.0,158.0,488.0,228.4425,230.97922509810402,0.039280156338401005,37.03462745426922,0.06794556018247422,37.59585820026007
C00014,3.0,114.0,521.0,395.0533333333333,397.52334515541537,0.013493436365207776,22.151006870251813,0.023402130550536176,22.49233104455542
C00015,8.0,412.0,566.0,264.56,265.7569236239824,0.8230614684175174,950.57251169158,1.4422538064731278,966.5320910441711
C00016,2.0,45.0,497.0,201.47000000000003,206.74259378097577,0.005998020907245519,5.006773622686169,0.010353559180581456,5.081065755346293
C00017,6.0,289.0,492.0,208.0,209.7492962667252,0.35092464389314065,304.5317909903896,0.6086850169026179,309.2561530150258
C00018,4.0,238.0,517.0,328.31,330.43811632987746,0.1253245101427342,171.8709618093232,0.2175601929912968,174.54461829244562
C00019,1.0,41.0,521.0,465.23,471.4255798964032,0.006644891972402487,12.680865146554279,0.011479416689973787,12.869198072317221
C00020,1.0,48.0,484.0,478.7,484.6778025095389,0.011401061853709541,21.89766275884435,0.019603546400698148,22.212169519049283
C00021,5.0,285.0,498.0,321.53000000000003,323.25609787732327,0.3233349118211031,431.7189165618002,0.5606732188539624,438.39264740883516
C00022,6.0,241.0,448.0,332.09999999999997,333.510329799675,0.2800021684799439,376.382171774787,0.4829142408902926,381.98550255912465
C00023,3.0,220.0,514.0,184.68666666666664,188.3027382449427,0.11118187909837624,86.11634203751348,0.19266291422924786,87.4350809535136
C00024,2.0,100.0,488.0,96.595,102.72229077897775,0.021484449835021218,8.86415997452792,0.03704301983881652,8.994611427072854
C00025,4.0,223.0,555.0,251.25,253.69340800814655,0.057881839442263903,62.233293952713424,0.10092786227251177,63.23394343599353
C00026,7.0,377.0,466.0,170.49,172.0778347139417,1.526321328974873,1074.8729773264208,2.6410542351441113,1091.2764373662365
C00027,2.0,125.0,469.0,335.615,339.79435584250626,0.04375056546242765,59.043668396064184,0.07524628319882562,59.8973947635099
C00028,3.0,138.0,470.0,211.39666666666668,214.8672244305491,0.043154337839444404,37.1785867480866,0.07436455620118848,37.7254723578008
C00029,5.0,280.0,558.0,285.882,287.7248767259787,0.1318963692580365,162.06587001141654,0.23033103300240837,164.70656594849441
C00030,4.0,228.0,518.0,255.8775,258.3019745505656,0.10335787159846818,110.86439322760575,0.17944825655491659,112.59055178951732
C00031,6.0,284.0,550.0,329.855,331.2714617877373,0.13685483161409162,193.75813483898858,0.2390110609196507,196.92208306974692
C00032,2.0,111.0,583.0,337.25,341.41603112649454,0.009012356107770835,13.02585562789776,0.015715517335114892,13.234118395954788
C00033,5.0,297.0,534.0,273.964,275.8459187568997,0.24433884019574645,284.09790835532027,0.4255242892745109,288.6324297152289
C00034,6.0,180.0,514.0,317.40166666666664,318.8521434616803,0.024949769652728222,33.329872877500314,0.04339205911856133,33.857292880253226
C00035,1.0,28.0,456.0,325.8,334.24982644803515,0.010316109441282185,13.437419595768649,0.017671354484053253,13.625406161413398
C00036,1.0,51.0,559.0,238.07,247.93820879024756,0.005494861683758679,5.631825128952033,0.009535814302315593,5.7182745931903565
C00037,6.0,270.0,478.0,270.90333333333336,272.48081557374366,0.306561186659265,342.785302225166,0.530799966549359,348.0350525645324
C00038,2.0,121.0,483.0,264.225,268.9861610266528,0.03428506689679101,36.93271956809937,0.05907533888859051,37.473749705574534
C00039,7.0,367.0,589.0,196.44857142857146,197.97560826070807,0.31510857604762654,273.36383479578444,0.5531249541699779,278.01136713794267
C00040,4.0,142.0,580.0,222.58,225.14071156921554,0.007929525988847991,7.667384203302824,0.013864939812776216,7.793287364975994
C00041,5.0,197.0,433.0,270.346,272.2397709189968,0.1651144339946997,178.58630120643815,0.28388481052312875,181.18303166646092
C00042,3.0,92.0,463.0,330.67333333333335,333.4940819345492,0.017846023401822887,23.763385889408536,0.030724160005283142,24.11064236124713
C00043,2.0,169.0,557.0,115.35,121.32444365432909,0.034852386427181394,17.65451829891168,0.06059763955626819,17.930686603491488
C00044,1.0,39.0,525.0,217.67,227.8680275498638,0.00611444121428174,5.652810749317436,0.010568220637847818,5.73706246782845
C00045,2.0,86.0,493.0,142.445,148.19862825351035,0.015245562692602644,9.101251703329453,0.02630292793391477,9.235807452158234
C00046,2.0,109.0,578.0,251.39999999999998,256.2656805880294,0.009151971332129858,9.90254501215746,0.01595017446550714,10.060214514825155
C00047,2.0,136.0,490.0,283.37,287.9751355293775,0.04169438429769968,48.282309254054496,0.07190703785844361,48.99417261982227
C00048,5.0,212.0,497.0,296.06800000000004,297.87750853274474,0.08483914531587743,104.3243717186839,0.14709562169354246,105.93560837980182
C00049,5.0,165.0,532.0,221.882,223.9345335458268,0.018072201038109127,17.039677140197536,0.03146601471928094,17.311175514297105
C00050,1.0,70.0,456.0,358.6,366.51952961884825,0.023912957720661092,34.15538333398143,0.040962569760355186,34.63320968787881
C00051,7.0,384.0,489.0,281.1671428571429,282.49575930599366,1.3280246383343124,1556.267092990307,2.30465153999083,1580.5293019564492
C00052,1.0,31.0,521.0,455.41,461.76434559343414,0.005399494882807892,10.093024923039046,0.009327924657400077,10.242923915858995
C00053,8.0,439.0,555.0,266.82875,268.02102280410264,1.2675117572124102,1467.7033326767364,2.218389465239723,1492.1170892736077
C00054,5.0,247.0,463.0,258.898,260.82927328264714,0.27423287720683615,289.43348782136985,0.4734106649262479,293.7651222020084
C00055,4.0,147.0,592.0,253.4425,255.87693737481402,0.007584168436834043,8.38688774509641,0.013278180611263101,8.525975360934364
C00056,5.0,260.0,477.0,290.558,292.3855586745785,0.282858153720738,337.45363697484333,0.48918950893557994,342.57058908237474
C00057,6.0,341.0,466.0,332.23,333.63997471796097,1.0292250366838975,1399.1601959202098,1.7793157922722946,1420.3494779034118
